iso,Country,Population,Under-nourishment (%),HDI,Peace_index,Vegetables disponibility (kg/cap/year),Enough veg intake (> 91.25 kg/cap/year),Production,Exportations,Importations,Customs duration (h),Customs tax (%),Distance (km),Gdp/cap,"Population evolution (4y, %)",Trade balance (exp-imp),Self-sufficiency (prod-dispo),"Market growth (2y, %)"
AFG,Afghanistan,37769499,26.9,0.488,3.565,93.34,1,3862000000,494000000,774000000,48.0,8.38,5500.665,2167.70411054404,11.8980257424571,-280000000,8.91181964950077,-27.392120075046904
ZAF,South Africa,58087055,6.3,0.736,2.397,156.87,1,16684000000,2280000000,955000000,92.0,8.37,8769.679,14436.8326433486,3.956136912216269,1325000000,130.3540639502209,7.182940516273851
ALB,Albania,2854191,4.3,0.81,1.811,385.26,1,1930000000,114000000,141000000,9.0,1.47,1499.451,13973.0458402662,-0.9203309053380373,-27000000,290.93861459867264,39.603960396039604
DZA,Algeria,42705368,2.5,0.748,2.285,294.17999999999995,1,14667000000,11000000,4915000000,80.0,12.49,1233.811,12118.0045004936,7.996868433913996,-4904000000,49.26628525388196,4.864518882014082
DEU,Germany,83092962,2.5,0.948,1.545,162.57,1,18129000000,5732000000,12942000000,36.0,2.55,789.5815,55652.8874913932,1.7216419958957534,-7210000000,55.60732288806844,23.081312410841655
AGO,Angola,32353588,17.9,0.595,2.074,353.24,1,15083000000,8000000,394000000,164.0,8.65,6384.805,6881.07624117546,15.023851381347248,-386000000,112.95249772235462,-36.038961038961034
SAU,Saudi Arabia,35827362,3.9,0.873,2.178,120.47,1,2173000000,190000000,4977000000,37.0,4.54,4410.786,46852.2981650391,9.39703292668717,-4787000000,-59.81803237815835,-7.969674556213017
ARG,Argentina,44938712,3.5,0.852,1.989,125.07,1,64468000000,37543000000,111000000,21.0,12.18,10932.34,23003.2771805423,4.188879310532704,37432000000,1309.5060510448097,-41.578947368421055
ARM,Armenia,2820602,3.1,0.778,2.257,298.46000000000004,1,1132000000,56000000,118000000,26.53846,6.3,3402.57,14921.8193191784,-2.0146286643310365,-62000000,102.87276513311696,59.45945945945946
AUS,Australia,25340217,2.5,0.941,1.396,144.08,1,5894000000,1621000000,639000000,35.5,2.03,16513.02,51810.7767050001,6.399992945917229,982000000,88.51469324986442,5.098684210526316
AUT,Austria,8879920,2.5,0.919,1.264,168.47,1,3796000000,790000000,2053000000,0.0,2.55,975.7691,58076.348801448,2.7447560073537214,-1263000000,259.0113286606186,5.498458376156218
AZE,Azerbaijan,10024283,2.5,0.761,2.489,278.96,1,3487000000,298000000,324000000,11.94444,15.32,3720.199,15051.5612816033,3.8856746797527415,-26000000,68.89530296780333,1.25
BGD,Bangladesh,165516222,11.0,0.644,2.17,100.10000000000001,1,20383000000,125000000,3320000000,168.0,12.19,7943.799,5697.9492180924,4.869937274282456,-3195000000,23.048050104720247,27.349443805140005
BEL,Belgium,11488980,2.5,0.936,1.55,228.02,1,6602000000,7783000000,7877000000,0.0,2.55,526.3351,54278.3894505636,1.9050937202085185,-94000000,346.61760925687054,16.368739843403752
BOL,Bolivia,11777315,11.9,0.717,2.045,185.65,1,3029000000,22000000,114000000,48.0,9.95,9905.798,8888.70114945264,6.196796507871671,-92000000,71.53935088345688,-42.71356783919598
BIH,Bosnia and Herzegovina,3360711,2.5,0.783,2.003,369.95,1,2442000000,21000000,340000000,5.210526,5.32,1226.467,15418.97991838,-4.642393832122131,-319000000,356.6819537740675,-7.103825136612022
BWA,Botswana,2499702,22.1,0.717,1.676,144.31,1,110000000,14000000,309000000,5.0,8.19,8140.749,15756.04377791,8.438896723930677,-295000000,-100.30475457474532,26.639344262295083
BRA,Brazil,211782878,2.6,0.766,2.361,142.14,1,137865000000,43663000000,3168000000,49.04348,13.43,8681.18,15304.9076953685,3.2139630053296684,40495000000,508.83330483911925,30.800990916597854
BGR,Bulgaria,6975761,3.0,0.81,1.602,147.15,1,4868000000,2798000000,467000000,4.4,2.55,1802.135,24411.2816301826,-2.8173621282055104,2331000000,550.6950093115289,-37.5668449197861
BFA,Burkina Faso,20951639,14.1,0.452,2.206,162.47,1,3986000000,72000000,80000000,74.5,11.41,3882.356,2199.11662609236,11.932993550225587,-8000000,27.777646019483257,40.35087719298245
BLR,Belarus,9419758,2.5,0.817,2.115,336.02,1,9421000000,846000000,686000000,7.346154,7.93,1948.569,20092.8803713875,-0.4367156547521656,160000000,664.1118505210006,2.083333333333333
BEN,Benin,12290444,7.7,0.53,1.96,387.67,1,10509000000,1000000,36000000,78.0,11.67,4342.712,3289.65516924035,12.41825617502881,-35000000,467.384544815468,12.5
KHM,Cambodia,16207746,6.0,0.598,2.039,163.59,1,9145000000,340000000,42000000,48.0,12.45,9920.646,4652.70816696785,5.125486110836352,298000000,400.6463842572557,0.0
CMR,Cameroon,25782341,6.7,0.583,2.593,318.67,1,12213000000,36000000,150000000,202.0,18.56,4622.562,3915.05150786601,12.035534722951894,-114000000,155.0263179565424,47.05882352941176
CAN,Canada,37601230,2.5,0.937,1.307,204.02999999999997,1,28409000000,10981000000,6249000000,2.0,2.1,6454.269,49299.21177121,5.316995467147942,4732000000,551.5037950380879,35.75928742124701
CHL,Chile,19039485,2.6,0.861,1.641,147.78,1,4658000000,1031000000,2791000000,60.0,1.04,11569.81,25206.401655096,6.543664722192191,-1760000000,96.86947449996677,43.791859866048426
CHN,China,1407745000,2.5,0.762,2.147,446.87,1,1074318000000,17212000000,36448000000,20.7,5.39,8742.565,16652.0988008463,2.0208571884104183,-19236000000,316.2781553832548,-23.83340647399327
CYP,Cyprus,1228836,2.5,0.897,1.914,109.34,1,157000000,80000000,389000000,18.0,2.55,2849.746,42711.28515625,3.5001010713563776,-309000000,18.423184021301452,29.666666666666668
COL,Colombia,50187406,7.2,0.768,2.651,186.12,1,9090000000,83000000,6624000000,112.0,2.85,8615.275,15720.5741986333,6.510389873218283,-6541000000,-4.998863753189397,21.163343698554964
COG,"Congo, Rep.",5570733,29.9,0.57,2.148,307.14,1,1768000000,0,52000000,276.0,12.91,5762.769,3851.01025769294,9.998191291106167,-52000000,10.232956126240481,6.122448979591836
CRI,Costa Rica,5084532,3.4,0.819,1.706,74.84,0,557000000,529000000,1134000000,20.0,3.22,8994.296,22467.875494931,3.866815981722661,-605000000,34.70793872867749,9.038461538461538
HRV,Croatia,4065253,2.5,0.861,1.637,336.92,1,3626000000,963000000,348000000,0.1285714,2.55,1073.417,30635.6640418265,-3.2912472250002613,615000000,555.0294063469112,17.17171717171717
CIV,Cote d'Ivoire,26147551,4.7,0.55,2.481,395.08,1,15305000000,80000000,408000000,238.7143,12.13,4587.869,5343.00160596865,10.810009738209187,-328000000,190.25206417687076,17.24137931034483
DNK,Denmark,5814422,2.5,0.946,1.284,164.38,1,2796000000,499000000,1147000000,0.0,2.55,1195.8,58700.9746656312,2.3038513531227243,-648000000,316.4932493100776,42.66169154228855
DJI,Djibouti,1073994,13.1,0.512,2.179,111.97,1,50000000,26000000,138000000,72.0,18.92,5426.95,4969.34925955894,6.7313683654009555,-112000000,-65.414805092021,40.816326530612244
SLV,El Salvador,6280217,8.3,0.683,2.235,198.41,1,1104000000,101000000,1375000000,24.0,3.37,9073.199,9402.17160956239,0.7888056393560908,-1274000000,-22.619895931939936,30.82778306374881
ESP,Spain,47134837,2.5,0.908,1.734,188.22,1,21967000000,10430000000,13591000000,0.0,2.55,958.838,41695.1469476327,1.4856443016092726,-3161000000,277.82595238125043,26.14627807685168
EST,Estonia,1326898,2.5,0.896,1.692,156.41,1,216000000,86000000,151000000,2.0,2.55,2049.779,37850.0741478592,0.873569929307051,-65000000,6.3756851091794715,7.857142857142857
SWZ,Eswatini,1169613,11.1,0.615,2.028,124.59,1,121000000,1000000,196000000,2.111111,8.46,8628.108,8860.05879633449,3.1462974982715073,-195000000,-21.136977504525007,24.050632911392405
FIN,Finland,5521606,2.5,0.939,1.448,147.91,1,945000000,30000000,332000000,36.0,2.55,2151.814,50321.5396907229,0.7678576870903733,-302000000,23.2358586505448,7.443365695792881
FRA,France,67388001,2.5,0.905,1.916,160.95,1,27586000000,8964000000,6886000000,0.0,2.55,408.9603,48971.0885451909,1.2618344169777993,2078000000,248.41071096692718,-0.6922411306605134
RUS,Russian Federation,144406261,2.5,0.845,3.089,196.6,1,55639000000,5057000000,2836000000,66.0,6.86,3350.928,30067.740234375,0.21471042361988846,2221000000,188.69492845189032,-8.6340206185567
GAB,Gabon,2242785,16.6,0.709,2.102,181.82,1,629000000,0,39000000,96.0,18.65,5254.834,15089.0398500515,10.562790452335376,-39000000,98.63488087355677,8.333333333333332
GMB,"Gambia, The",2508883,18.0,0.503,1.961,29.38,0,44000000,0,31000000,109.3333,14.25,4129.963,2171.23426317803,11.350861223017016,-31000000,-11.842314902687768,-6.0606060606060606
GHA,Ghana,31522290,5.2,0.631,1.765,454.51,1,31698000000,57000000,198000000,108.0,12.44,4505.975,5571.56486581219,9.183459533477592,-141000000,551.0641508627705,-3.414634146341464
GRC,Greece,10721582,2.5,0.889,1.93,209.47,1,4050000000,682000000,1535000000,24.0,2.55,1928.061,30356.2663953863,-0.9176792688729747,-853000000,168.2727622155014,12.371888726207906
GTM,Guatemala,16604026,16.3,0.642,2.278,191.79000000000002,1,4850000000,980000000,1519000000,36.0,3.33,9111.4,9037.68837623543,6.658823790893019,-539000000,100.30783217636491,23.295454545454543
GNB,Guinea-Bissau,1970457,19.7710595882059,0.49,2.21,46.7,0,99000000,2000000,5000000,118.0,12.66,4254.593,1970.32227789113,10.147916143771742,-3000000,3.5421519474923784,-50.0
GUY,Guyana,798753,5.0,0.708,2.075,315.61,1,307000000,2000000,64000000,72.0,9.48,7310.159,13361.5732145529,5.790755611359004,-62000000,68.73910416611892,-3.0303030303030303
GEO,Georgia,3720161,7.8,0.81,2.121,129.36,1,637000000,17000000,243000000,6.0,1.23,3263.443,15621.8736565619,-0.13730526275100152,-226000000,41.869148415888446,20.2970297029703
HTI,Haiti,11160438,46.4,0.543,2.101,93.41,1,1315000000,0,181000000,27.75,6.33,7416.732,3232.49563033632,5.648378697086652,-181000000,24.416916828891488,36.09022556390977
HND,Honduras,9958829,13.3,0.632,2.361,123.88999999999999,1,1543000000,534000000,851000000,108.0,4.01,8850.727,5850.5828319154,7.14749198585616,-317000000,31.04789480670871,33.38557993730408
HUN,Hungary,9771141,2.5,0.853,1.521,131.45,1,10014000000,3783000000,693000000,0.0,2.55,1264.663,33514.9417935891,-0.7303342020362027,3090000000,893.4047226981986,22.007042253521128
IND,India,1383112050,14.6,0.645,2.633,141.42000000000002,1,241105000000,4135000000,3764000000,52.12,10.21,7073.011,6887.53834793046,4.55416663527965,371000000,32.90065608856489,-48.96963123644252
IDN,Indonesia,269582878,6.2,0.716,1.77,142.86,1,51672000000,286000000,4426000000,56.28,6.71,11576.7,12358.2422460634,4.049105805942191,-4140000000,48.81389406681828,17.775412453432676
IRN,"Iran, Islamic Rep.",86564202,4.9,0.783,2.535,177.0,1,19979000000,2422000000,7561000000,101.0,16.18,4250.649,14678.7778788108,5.836058098485624,-5139000000,53.79979412274835,-1.3310713819652877
IRL,Ireland,4934340,2.5,0.942,1.38,165.93,1,612000000,145000000,2102000000,24.0,2.55,1024.208,87379.6929656668,4.942261275464663,-1957000000,-41.90125451428155,25.41766109785203
ISL,Iceland,360563,2.5,0.96,1.064,113.01,1,13000000,0,54000000,36.0,1.17,2468.378,58290.0968315122,8.992337106842193,-54000000,-76.95527447353167,1.8867924528301887
ISR,Israel,9054000,2.5,0.921,2.779,202.8,1,2093000000,535000000,2130000000,36.0,1.89,3169.53,40004.0305112173,8.041670147134282,-1595000000,28.36854428981664,2.799227799227799
ITA,Italy,59729081,2.5,0.897,1.724,144.59,1,19542000000,7016000000,10093000000,0.0,2.55,891.5286,44376.1625028912,-1.6490884279686302,-3077000000,182.58730915699172,11.697653829127933
JAM,Jamaica,2813773,7.5,0.719,2.028,171.07999999999998,1,546000000,19000000,348000000,57.71429,10.28,7816.019,10676.7254679633,0.6916579141833172,-329000000,22.965504026088837,3.2640949554896146
JPN,Japan,126633000,2.8,0.924,1.37,136.53,1,14301000000,38000000,19398000000,26.65,5.91,9803.116,42282.5508939691,-0.39955639801480247,-19360000000,-23.59735211200872,7.850550428110753
JOR,Jordan,10698683,14.6,0.727,1.985,130.5,1,1692000000,520000000,1111000000,53.0,4.84,3248.377,9954.26840387235,12.685967900979184,-591000000,27.650306911607714,-11.755361397934868
KAZ,Kazakhstan,18513673,2.5,0.819,1.932,354.88,1,11853000000,990000000,670000000,105.0,5.39,5005.409,27463.9715463979,5.534274277444555,320000000,285.3495211760519,38.71635610766045
KEN,Kenya,50951450,25.6,0.581,2.354,213.89,1,11759000000,174000000,420000000,15.5,13.08,6300.084,4795.40361246334,8.750974995714117,-246000000,16.89832888956056,-75.98627787307034
KGZ,Kyrgyz Republic,6456200,5.2,0.698,2.104,333.27,1,3613000000,163000000,105000000,5.0,5.57,5490.014,5480.29390725587,8.381876479376857,58000000,226.3471122332022,59.09090909090909
KWT,Kuwait,4441100,2.5,0.839,1.771,232.88,1,452000000,3000000,748000000,84.0,3.9,4330.284,49311.6984646194,13.619647032306807,-745000000,-131.10341311837158,-11.688311688311687
LSO,Lesotho,2225702,31.2,0.524,2.167,206.67,1,196000000,7000000,175000000,4.0,7.45,8824.5,2640.02830951902,5.059237080963559,-168000000,-118.60789644795214,-27.983539094650205
LVA,Latvia,1913822,2.5,0.871,1.689,192.01999999999998,1,390000000,262000000,382000000,24.0,2.55,1854.7,31883.2591148032,-3.221447798184298,-120000000,11.760706878696169,16.463414634146343
LBN,Lebanon,5781907,9.0,0.745,2.882,175.18,1,1402000000,143000000,832000000,96.0,4.97,3090.419,17896.9432162934,-9.64273770343213,-689000000,67.30055183177453,-7.760532150776053
LBY,Libya,6569088,9.4831125127725,0.722,3.269,227.0,1,1318000000,3000000,662000000,72.0,4.84,1989.087,23486.5448646736,6.085896287850832,-659000000,-26.36332105765672,-31.96300102774923
